Label,subtype,domain
gi|815863652|ref|WP_046470583.1|,1,Prok
gi|1056472938|ref|WP_067913848.1|,1,Prok
gi|1307561328|gb|PKK14602.1|,1,Prok
gi|760159372|ref|WP_043840311.1|,1,Prok
gi|1236132199|ref|WP_094931759.1|,1,Prok
gi|1209271128|ref|WP_088320186.1|,1,Prok
gi|1055947567|ref|WP_067489955.1|,1,Prok
gi|1016280084|ref|WP_062964442.1|,1,Prok
gi|1056007913|ref|WP_067538749.1|,1,Prok
gi|1405197108|gb|PZS03194.1|,1,Prok
gi|1518840668|ref|WP_123678898.1|,1,Prok
gi|1405231365|gb|PZS34493.1|,1,Prok
gi|1579173146|ref|WP_130512522.1|,1,Prok
gi|655245167|ref|WP_028656409.1|,1,Prok
gi|648614984|ref|WP_026306735.1|,1,Prok
gi|1532556017|ref|WP_125090280.1|,1,Prok
gi|490488080|gb|EON24481.1|,1,Prok
gi|1317394191|ref|WP_101466520.1|,1,Prok
gi|763342564|ref|WP_044200861.1|,1,Prok
gi|335335195|gb|AEH40973.1|,1,Prok
gi|161075735|gb|ABX56615.1|,1,Prok
gi|1371416611|gb|PSR34029.1|,1,Prok
gi|1371419020|gb|PSR36263.1|,1,Prok
gi|928934477|ref|WP_053959301.1|,1,Prok
gi|1391528925|ref|WP_109430377.1|,1,Prok
gi|119964666|gb|AAB17673.2|,1,Prok
gi|1371403143|gb|PSR21157.1|,1,Prok
gi|752635424|ref|WP_041304387.1|,1,Prok
gi|1376869213|gb|PTQ53407.1|,1,Prok
gi|1054249365|ref|WP_066200159.1|,1,Prok
gi|1371180890|gb|PSP17776.1|,1,Prok
gi|940341520|ref|WP_054966537.1|,1,Prok
gi|1518789004|ref|WP_123631511.1|,1,Prok
gi|1384100489|ref|WP_108665016.1|,1,Prok
gi|1580464864|gb|TAK72457.1|,1,Prok
gi|1483081481|gb|RJQ46746.1|,1,Prok
gi|1232291254|gb|OYV76497.1|,1,Prok
gi|918751481|ref|WP_052604532.1|,1,Prok
gi|563930682|ref|WP_023810401.1|,1,Prok
gi|1222363286|ref|WP_090415908.1|,1,Prok
gi|1254174765|ref|WP_097105039.1|,1,Prok
gi|1209301495|ref|WP_088346681.1|,1,Prok
gi|1404809240|gb|PZO50752.1|,1,Prok
gi|494338850|ref|WP_007186404.1|,1,Prok
gi|659874535|ref|WP_029921373.1|,1,Prok
gi|1594821277|gb|TDI78833.1|,1,Prok
gi|916359901|ref|WP_051084211.1|,1,Prok
gi|1568170052|gb|RYF35471.1|,1,Prok
gi|1404768564|gb|PZO12093.1|,1,Prok
gi|1450291627|gb|RFC32043.1|,1,Prok
gi|1248197693|ref|WP_096696593.1|,1,Prok
gi|1247419368|gb|PCI78303.1|,1,Prok
gi|1461073538|ref|WP_116478505.1|,1,Prok
gi|952347751|gb|KRT69724.1|,1,Prok
RIFCSPLOWO2_12_FULL_NC10_sister_69_21_rifcsplowo2_12_scaffold_14732_12,1,Prok
