ID,type
07M_4_2014_scaffold_1143_16,III
gi|816391156|gb|KKK43062.1|,III
CG13_big_fil_rev_8_21_14_2.50_scaffold_6700_4,III
gi|502959403|ref|WP_013194379.1|,III
gi|505137916|ref|WP_015325018.1|,III
RBC2_49,III
TARA_138.SAMEA2623390.450.0.22-3_117554_31,III
rifcsplowo2_01_scaffold_93746_1,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_1834_23,III
rifcsphigho2_12_scaffold_331687_2,III
rifcsphigho2_02_scaffold_33630_15,III
rifcsphigho2_01_scaffold_7865_10,III
UBA153contig_35505_2,III
LSDeep1_scaffold_289_96,III
rifcsphigho2_01_scaffold_387592_2,III
gwf2_scaffold_10625_13,III
RIFOXYD1_FULL_OD1_43_11_rifoxyd1_full_scaffold_1226_10,III
RBC_37,III
RBG_13_scaffold_565_33,III
gwc2_scaffold_23334_2,III
gwd1_scaffold_806_10,III
rifcsplowo2_01_scaffold_352176_1,III
TARA_038.SAMEA2620039.340.0.1-0.22_4273_13,III
RBC_40,III
rifcsplowo2_01_scaffold_118_122,III
rifoxya2_sub10_scaffold_3412_1,III
